image_name,cx,cy,width,height,angle
task_smaple.png,25.73344612121582,6871.417556762695,11.373943328857422,4.695801258087158,33.96511347822063
task_smaple.png,72.8170394897461,9175.508117675781,14.440595626831055,4.3588361740112305,27.86157618117449
task_smaple.png,13.138010025024414,9358.005950927734,8.441204071044922,4.921360969543457,43.555856789982855
task_smaple.png,26.13909339904785,9353.37289428711,7.768119812011719,3.660722255706787,22.89794452263741
task_smaple.png,243.8601837158203,9931.30209350586,25.12215805053711,12.483680725097656,22.096495248069992
task_smaple.png,70.39615631103516,10230.317077636719,17.73809242248535,6.027917861938477,74.30059413115042
task_smaple.png,75.2113265991211,10224.76171875,16.24246597290039,5.568063735961914,78.71173520281975
task_smaple.png,249.0873260498047,10319.062286376953,21.854997634887695,18.631988525390625,99.5964387789136
task_smaple.png,214.13465881347656,10428.883483886719,18.134357452392578,5.278440475463867,50.6433357709354
task_smaple.png,122.18669128417969,10258.991054534912,16.056385040283203,5.013816833496094,75.84849258199372
task_smaple.png,221.17108154296875,10427.46401977539,15.708276748657227,4.605999946594238,48.22982012581969
task_smaple.png,219.0836639404297,10447.117919921875,9.554247856140137,4.118107795715332,103.43904173426023
task_smaple.png,253.55665588378906,10301.406929016113,8.977812767028809,5.63035774230957,89.38854347941111
task_smaple.png,235.60345458984375,10493.773361206055,5.062587261199951,4.169198989868164,90.28316848708856
task_smaple.png,192.7930908203125,10511.943458557129,36.6796875,21.63442611694336,155.69714009291877
task_smaple.png,329.1986770629883,6601.035095214844,15.780279159545898,4.213887691497803,24.583423473932285
task_smaple.png,403.85382080078125,6567.162857055664,14.373043060302734,5.993051528930664,76.60245667390393
task_smaple.png,277.9531993865967,6550.39958190918,13.934013366699219,6.355536937713623,80.31639252566588
task_smaple.png,354.5307388305664,8053.064346313477,11.645111083984375,4.844321250915527,75.08625713099865
task_smaple.png,272.3817844390869,8970.554292678833,37.584861755371094,16.943572998046875,177.60904264848
task_smaple.png,348.92430877685547,8980.306797027588,6.299959182739258,3.037062168121338,21.167382907725862
task_smaple.png,393.43519592285156,9439.782424926758,25.608047485351562,6.6307525634765625,67.12209263422369
task_smaple.png,377.87939453125,9224.645632743835,20.322919845581055,6.246791839599609,63.89530636463457
task_smaple.png,489.4834747314453,9722.063568115234,9.62062931060791,5.022671699523926,91.3372306005616
task_smaple.png,508.08616638183594,9908.906219482422,22.40468406677246,10.47401237487793,86.30785495616857
task_smaple.png,503.3534698486328,9838.44010925293,13.110742568969727,5.148642539978027,10.241854146282133
task_smaple.png,423.0480499267578,9742.082790374756,11.561033248901367,4.061934471130371,15.645555746816783
task_smaple.png,383.1269989013672,9787.91089630127,8.766587257385254,3.5881924629211426,20.466011272424765
