predictions
"{'image_names': ['task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png'], 'predictions': [ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 10],
        [ 1,  6, 13],
        [ 1,  1, 17],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 12]],

       [[ 1,  1, 10],
        [ 1,  3, 16],
        [ 1,  2, 19],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  3, 13],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  7],
        [ 1,  1,  8]],

       ...,

       [[ 1,  1, 12],
        [ 1,  1, 10],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  2, 19]],

       [[ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1, 15]],

       [[ 1,  1,  8],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1, 11]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image0.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  2,  8],
        [ 1,  2, 11],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 11]],

       [[ 1,  1, 10],
        [ 1,  2,  8],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 10],
        [ 1,  3, 13]],

       [[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  9],
        [ 1,  1, 11]],

       ...,

       [[ 1,  6, 14],
        [ 1,  6, 13],
        [ 1,  3, 12],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1,  7]],

       [[ 1,  4, 14],
        [ 1,  3,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 11],
        [ 1,  1,  8]],

       [[ 1,  2, 13],
        [ 1,  2,  7],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  3, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image1.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  2, 12],
        [ 1,  1, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 10],
        [ 1,  3, 13],
        [ 1,  2, 14]],

       [[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 13],
        [ 1,  2, 11],
        [ 1,  2, 11]],

       [[ 1,  1, 11],
        [ 1,  2, 12],
        [ 1,  2,  9],
        ...,
        [ 1,  2, 14],
        [ 1,  2, 10],
        [ 1,  1, 11]],

       ...,

       [[ 1,  1, 12],
        [ 1,  3, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       [[ 1,  3, 14],
        [ 1,  7, 15],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1, 10],
        [ 1,  1, 12],
        [ 1,  1,  7],
        ...,
        [ 1,  1,  7],
        [ 1,  1, 11],
        [ 1,  1, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image2.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
